business_id,name,city,review_count,rating
CcbFduunKlsrnW71-PH0ZA,Pocha K,newark,55,4.5
purj1aiUzDi0I__qLOaNRg,四姐 Pan Fried Dumplings,newark,613,4.5
1y4juqtkSJ9DPPZyRMi-xA,Mingkee Deli,newark,17,3.5
9Shb0yRis5NEQ5xIGG0FcA,Duobao BBQ & Dumplings,newark,43,4.5
i_GuYJ_1hmW-lHeQ4GmOiw,Lazy Dog Restaurant & Bar,newark,1617,4.0
FQnIs9ojngandeHW4UrasA,California Soul Food,newark,3,5.0
kl8JGeBsEYdiFHi1RGSt3Q,Wakatobi,newark,75,4.0
SyR3XRGBJUSe-R5qS0hbcg,Jack’s Restaurant & Bar,newark,1178,4.0
_k7U8HEAsBWScymSKWFAfQ,Mingala Restaurant,newark,83,4.5
JvSvKpVFQ13VM28n7y-BOw,Oyama BBQ,newark,21,4.5
Hf3h4YNR8eL0Xdf5yygmIA,Sia Fusion Eatery,newark,952,4.0
AQmvxB-kFYbWrRiH1Lg_pg,Tramy’s Restaurant,newark,51,4.5
3sbLSabASVp3WKnKXjraRQ,The Breeze Cafe,newark,190,4.0
yFO_tqCmOMSX78YmAwvs1Q,Chef Cho,newark,142,4.0
IC78czdLXY8KJcr5YuokEA,Tao‘s Fresh,newark,102,4.5
kcmOYC_GcAejftcoRTZrTQ,Urban Kitchen,newark,327,4.0
zcoxkYM8YbMssGPxVCk9Sg,Bear Bitez,newark,587,4.5
TaqkqZgKcemkUEjdTLCoOg,Spicy Kitchen,newark,6,4.5
dlvefpe8VYntNE5ihklegw,Yugo Ramen,newark,653,4.0
wunEiZBezjvnrPNiqZn_FQ,Customize MaLaTang,newark,58,4.0
MkiwFVtXog0EWdQHm37S_g,flaming house,newark,0,0.0
lLuU-c5EF_plZibCpxku0Q,Hunan Mifen,newark,42,4.5
1Xdwe6i2ycsGgJNnmE6jhQ,My No. 1 BBQ And Tofu,newark,250,4.0
UKPw-0Vv7ECu7RB4XTf5tQ,Rice and Spoon Vietnamese Cuisine,newark,370,4.0
ufBkpK4n3hCs3Z5exzjomg,Cal Eats Fresh Mexican Grill,newark,583,4.5
2gDegtklnluKFM9qyEWJVQ,Pupuseria y Taqueria Rosita,newark,346,4.0
XiZMgRdHEHNVMjbAEui3Vw,All Star Burgers,newark,279,4.0
fKZvocHiNA0iToqo780_LA,El Hornito Pan Pizza,newark,66,4.5
Sf1T-8QWkIUnLHq7zC7juQ,Tasty Pot,newark,878,4.0
exYLsfUS2cTODkUR2goQMw,Crabby Crabby,newark,123,4.0
Usx2SKFJLJJtrSMt9bnZ3g,Indigo Burger,newark,324,4.5
1v33T5u8gmCCGTFPi-Mtww,Fairwood Cafe,newark,241,3.5
MJi68LbnVXlkyggOQjZ_OA,La Huasteca Taqueria and Mini Market,newark,386,4.0
X4jb8BGofvo5Fj36sC60dQ,Amausaan Uji Matcha,newark,262,4.0
nTH1dhzzo_2tA4bqBQUn-w,Long Men Bay Hot Pot,newark,21,4.5
A-NOOW_ylcV6pyPC4GgW1Q,Pho Nation,newark,269,4.0
_anR0d7K6-nwY1Ravk9VuA,O’ Sushi,newark,900,4.0
1sdOcUId3saSxZ7T_kIRuA,Legend Hotpot,newark,140,3.5
AseBnnqfbn31x84uF_cRZQ,Hibiscus tree,newark,6,4.0
EThnqjaucsBgHD3IJGMWRA,Dino’s Grill,newark,397,4.0
-iIjtbbSGVwg0tdPq5k-8g,BJ’s Restaurant & Brewhouse,newark,1837,3.0
bhULAMye5T7TJeKwZAJDFA,Himalayan Chef Kitchen,newark,86,4.5
l6QzPXNrCoR_EMJTl4W1KA,K-Town BBQ,newark,403,4.0
e5A0ZnwiIZsGWROUTusneQ,Vons Chicken Newark,newark,114,4.0
w3vb2leCHvQV8axU_6v9fw,Saffron Grill,newark,434,4.0
FolIOuNbRuW42xDcuyun5g,Cousin Cafe,newark,477,3.5
RalVR44jJSffoHCLHNYAKQ,Hummus Republic,newark,104,4.5
7ojDHDyjB7EdmdUVVpHY3Q,Chopsticks Pho & Grill,newark,316,4.0
GkfaGOScA92wpGGXbD14-Q,Juanita’s Polynesian Delights,newark,52,4.0
vu9iWvr8SUtpzQratYasXw,Emperor Dynasty Banquet,newark,7,5.0
hm6E9Wbe38FvcN80pOG8Yg,Banh Mi by Rice and Spoon,newark,108,4.0
1RreUyIThoYEGEtC17mGRQ,Vinum Japanese Fusion & Bar,newark,358,4.0
tcvYsxrBgK4T2U9gHHKIlg,Venus Cafe,newark,593,3.5
ngSgPmMjXOsWlx6wNNwSng,Cocolo Ramen,newark,146,4.0
6I_ZDmceHGMyxk68X3BEvQ,Simmer Huang,newark,2,3.5
0HBXEgYYiDfRpztDyRpkHw,Shanghai Bistro,newark,219,3.5
kmbMuckOsBh56Lpb0OpN7A,Ray’s Crab Shack,newark,1386,3.5
5JEd2PRWLbWRLy3XrU75Yg,Taqueria Los Gallos,newark,671,3.5
8TWq0VnTxGpu6zqNfnd8iw,New Ocean Chinese Restaurant,newark,118,3.5
tRwZY9QsmN5kpXH7yLLeZw,ID Company,newark,251,4.0
nuopHlysRJSfJCKy8zyH5w,Tasty Chinese Kitchen,newark,416,4.0
zDNr1OUJ0EhRTTk_E3UkjQ,Bonchon,newark,644,3.0
FB_1lBmawoR-oqVOt12TPQ,My Cafe,newark,430,4.0
v62VOE9C3qMMn4mtMwFtNA,Chef Wu Chinese,newark,225,3.5
YBynHB1vv0S72jZdrsQf0Q,Swiss Park Bar & Grille,newark,65,4.0
0l4Y-q9XSIEHusyyNeeTUA,+PLUS,newark,13,3.5
LZwp2yd1Abs8PDF1Wf8Ybg,Dat Q BBQ,newark,17,5.0
mHheaiL_9zgf3lg4OyB3cA,Naan Pizza,newark,47,4.0
XR3sMyIgkzwamFiUZktcew,Cloudland Rice Noodles,newark,150,3.0
TPpcVx14EUvNyQbqVAldJA,TIT BBQ,newark,96,2.5
8k3zeE0nvIrp9_0S1sHylw,W XYZ Bar,newark,29,4.0
WDVkTdIP8F9h7dNYchDucg,New Hwong Kok,newark,138,3.0
EJa3GZ07yFcp--5iBg8Kmg,Seoul Tofu House,newark,225,3.5
Usx2SKFJLJJtrSMt9bnZ3g,Indigo Burger,newark,324,4.5
zcoxkYM8YbMssGPxVCk9Sg,Bear Bitez,newark,587,4.5
XiZMgRdHEHNVMjbAEui3Vw,All Star Burgers,newark,279,4.0
e5A0ZnwiIZsGWROUTusneQ,Vons Chicken Newark,newark,114,4.0
ufBkpK4n3hCs3Z5exzjomg,Cal Eats Fresh Mexican Grill,newark,583,4.5
5JEd2PRWLbWRLy3XrU75Yg,Taqueria Los Gallos,newark,671,3.5
kcmOYC_GcAejftcoRTZrTQ,Urban Kitchen,newark,327,4.0
F_fsZcZsl4cnoQZi6vNm3A,McDonald’s,newark,145,1.5
in9vgUyO-5Qlx_nN4m2LKA,Wendy’s,newark,85,2.5
rBKUiC1zCZDGLTp9drpoYw,Taco Bell,newark,130,1.5
EThnqjaucsBgHD3IJGMWRA,Dino’s Grill,newark,397,4.0
8vk2mHj-nUZKX8c0U6tH6w,Jack in the Box,newark,73,1.5
Xr6EgCNu0itJoPfEMKYwpQ,Popeyes Louisiana Kitchen,newark,248,2.0
hrJHa6N-m_A9QEohl857iQ,Carl’s Jr,newark,56,2.0
_VxhA08oFyBuUD45HI-BdA,McDonald’s,newark,129,1.5
MucWhGVKjYtG1qyKfEy9zA,Carl’s Jr,newark,66,2.0
oOp-8Ru8rPyBnv5SMDBIVQ,Burger King,newark,74,1.5
iceJ9nrnKO61ILX3cEp-SA,Chipotle Mexican Grill,newark,323,2.5
c5cGD6d9nU_qYzjOzUfFSw,Panda Express,newark,132,2.5
i_GuYJ_1hmW-lHeQ4GmOiw,Lazy Dog Restaurant & Bar,newark,1617,4.0
OieJLnUwZLt5Ly-y4STUEw,Los Gallos Taqueria,newark,80,3.5
nLkrR0wHXXbb0YM1bhEBNw,Taco Bell,newark,133,1.5
xmvr36ZZszm2cxNV_cxTTg,BurgerIM,newark,46,3.5
1y4juqtkSJ9DPPZyRMi-xA,Mingkee Deli,newark,17,3.5
gQonIrI86Q6Q6eB_9DzE_Q,Huong Lan Sandwiches,newark,390,3.5
2gDegtklnluKFM9qyEWJVQ,Pupuseria y Taqueria Rosita,newark,346,4.0
17-N1Md9S1Ws0vm0EPJaAQ,Wingstop,newark,279,2.5
StOsDpqb8xoDFPr4vKQcmA,Super Mega Dilla,newark,0,0.0
38MgxMDXu0QuPFDWr-D1LQ,Papa Johns Pizza,newark,193,2.5
zDNr1OUJ0EhRTTk_E3UkjQ,Bonchon,newark,644,3.0
9afeWzkyA-B_cVjtHkRetQ,Asia Express,newark,206,4.0
PZZWfdj2PIfmHTyfsmItkg,Pop Churros,newark,518,4.0
kgPKs02FWVJdLi-v_xNZSg,The Ultimate Deli,newark,507,4.0
1AWVXBVj28OBvWiXSE_22Q,Subway,newark,35,3.5
H2nq0Jel2cZ5NU8ncsI22w,Subway,newark,27,2.0
GEaDTgDIE3C8KFkNMi9Mzg,Hibachi-San,newark,74,2.5
9YR0eKWctolVgwNiKL78MA,TOGO’S Sandwiches,newark,193,3.0
7ZZbTcqh8rl2uCB1x-uDlQ,Mexico Tortilla Factory & Delicatessen,newark,299,4.0
IrERCP68HhT3wTGFUsdJaA,A Thai Express,newark,149,3.5
MJi68LbnVXlkyggOQjZ_OA,La Huasteca Taqueria and Mini Market,newark,386,4.0
mog4wAikb1EnzwWSnKt-BQ,Tamper Room,fremont,38,5.0
zyDGcWX4CNlX9Jm6SEs37Q,Sizzling Lunch,fremont,411,4.5
HUXRBAnq-zruEgE2RFw9sQ,Ambrose Butchery,fremont,241,4.5
Ch5JHbQ9KKDeRfZXRJVo2g,Always Cool BBQ,fremont,153,4.5
UhMdgcDu6zRADR43uhyfYg,Billy Roys Burger,fremont,285,4.5
W_HLI03d4OxtcY0pTYpnNA,Five Grains Noodle House,fremont,1,5.0
Siykufe3TSR7xAxkjJL2cQ,Kiya Sushi,fremont,175,4.5
P9JoWQhkA0BrnSz8Jh6wNw,Market Broiler - Fremont,fremont,2297,4.0
DcB3GAFTiIt1PV35bWAulA,The Yakitori Bar - Temp. CLOSED,fremont,283,4.0
p5uqf2ujdisFkjkMDAT9Ow,Sweet Garden,fremont,499,4.5
lWKz0garoPEFs7C4snpl1A,Sojo Ramen,fremont,392,4.0
V-jJBuj1ykpirhx7lsIB7A,Mas Fuego Restaurant,fremont,574,4.0
-lXBd1dhhjgPFZVj8fhwfQ,Renegade By Devout Coffee,fremont,34,4.5
onhCKATG1USpJ_mUjev1dg,Papa Nacho’s,fremont,2,4.0
kL1gGuzyB-NWu2_Fj3RfWQ,Cantaritos Restaurant & Bar,fremont,204,4.0
oEXQY9eZ2e8fPRrBgS7Utw,Red Pot,fremont,50,4.5
WQInMCxF3EpwgvQa2vLQsg,SOHO Modern Japanese,fremont,187,4.5
j_Tko7_HIrjx334lmI8Dtg,Afghan Awasana Kabob,fremont,294,5.0
7BlSd63UNfopUCwSAQfVBw,Teo Chow Noodle Shack,fremont,920,4.0
4vqm_oT6MWb1PsYju42odQ,Forest & Flour,fremont,49,4.5
4kS49_UjtkEn0PEjWhzFAg,STIX Grill & Bar,fremont,325,3.5
n8qwBMx1007kmPRtcldq-Q,Garam Mirchi Pure Veg Indo-Chinese and Rajasthani Cuisine,fremont,84,3.5
vIC6NMct6v9a3k2XAgNUJA,Dish N Dash - Fremont,fremont,900,4.5
QakNGwY7lWOrFqXRL4-RaQ,Satayman,fremont,194,4.0
s_f_ZsFqWa1VJAAc1pXiqw,Sala Thai,fremont,2671,4.0
Hq34akidMdn87H9G-UAWTw,Le Moose Crepe Cafe,fremont,1531,4.0
6h8pCLeUisPsaBfRMrPMag,Fremont Afghan Kabob,fremont,790,4.0
foRH7Qc5iRrUaPYb9d9dVw,Dosa Biryanizz Chaat Cafe,fremont,19,4.5
8GGNNPwqqCwJdsu93R2Hww,The Kebab Shop,fremont,988,4.0
PZA2MNu-mjjAmhkOy36yVg,Amami Sushi Fremont,fremont,85,4.5
c4EhUK4Ibvv5oEjGuUEHSQ,A Sack of Potatoes,fremont,585,4.0
ECwrkLE0S1H9Xwv9Dm-TWg,Julie’s Noodle,fremont,10,4.5
Qu-U2jL_cEY_8SeQwyQHZA,Bob Sang Korean BBQ & Tofu,fremont,1360,4.0
DZR_JRTShGdXpdI3hv983w,Skillet’z Cafe,fremont,1724,4.0
RNcjliPefknN5_AtP9DwnQ,Rice Junky,fremont,338,4.5
pJZqBryo3LlyI9qjA5_quA,Melting Wok Korean Fusion,fremont,64,4.5
mEYAzGtKxe2OhTuJMdNVhA,Toro Sushi Stone Grill & Bar,fremont,879,4.0
wDT-iLfWxr3OuQeQ9EkyPg,Soo Ja Fusion Bistro,fremont,343,4.0
4-Ee7OF73SyvOrypTkX2_A,MJ Sushi,fremont,413,4.5
L_0CHuwKDqkY4ZYI6yAEtg,Old Street Chengpan Malatang,fremont,0,0.0
H8GLq1c-VXz6Krf_tWqqJw,Country Way,fremont,2646,4.0
aa6q_nvOz_m-pOY2CDtzHw,Federicos Grill,fremont,240,4.0
sDg03monU9sFPeFQ-pNOVA,King of Thai Noodles House,fremont,550,3.5
Fp5lzSMV0XiJxSVbyc3sMA,Sushi Ken,fremont,167,4.5
KMxBZiF7H0K32G5XfVmxQA,Pop’s Cafe Fremont,fremont,21,4.0
ICADaU0qlIzcJNbR7p9S-A,Cut The Crab,fremont,563,3.5
JPItDtK9nz1oMW2vt6XU3g,Papillon,fremont,1044,4.0
F5quTpNFiYd2uTLDre7cIQ,Off The Record,fremont,176,4.0
l1hlgGdBLs7NCX1LdJvgsw,Joyful Dim Sum Bistro,fremont,156,4.5
16Ag-p9HM0bFe0fokyJd_g,One Piece Lamian,fremont,207,4.5
UEqN3x-N3Tj-nUtmQC07HA,Osaka Marketplace,fremont,208,4.0
wc493deNyzxJ15ohGuNspA,Vons Chicken - Fremont,fremont,284,4.0
jevpPj2AC0_f_XPfI9pQ-g,Momo & Kebab,fremont,416,4.5
mp08Xq5aOHsu7_Hmi-binw,Red Hot Chilli Pepper,fremont,693,4.0
8oKmp2Wn0wRLhSfOma5ySg,Haidilao Hot Pot - Fremont,fremont,541,4.5
nmhHlWmWp-3bytn24wZ9Ag,Taiwan Porridge - Fremont,fremont,66,4.0
HBDLRLFEK0iUH6BT7N6NYA,Haleluya Ethiopian Gourmet,fremont,222,4.5
AGHHqWLDO4j82GreVa-1Kw,Mi Lindo Sinaloa,fremont,347,4.0
WhjrtEC7Osv5Uv-EXIexxQ,Gen Korean BBQ House,fremont,3058,4.0
KIabCVtMF-7nY9BAi1OfPQ,Cafe Mei,fremont,134,4.0
tq7sAK9jUNDu9dWvIECoNg,Kyain Kyain,fremont,413,4.5
wM24MKgNxcWQ3WiZnE7kFA,Dog Haus,fremont,856,4.0
uyJIoXr3uMyHr4b8OKaoWw,My Indian Pizza,fremont,0,0.0
FTzRWupfCuZS9QTW7FZtPA,The Port Of Peri Peri,fremont,422,3.5
oa0k4i-zi_TdE-DQvCJNmg,Bing’s Dumpling,fremont,896,4.0
dBVwdKyHFFXq0JDx2-vI9Q,Shihlin Taiwan Street Snacks,fremont,31,4.5
MhOrBSvdsA6BjdVFifTuJA,Chicken Meets Rice,fremont,96,4.5
ijFn7RQ2oA_uIavUk8cz4g,RāwASF - Fremont,fremont,191,4.5
HphCYkdiLuYYLSCVcMJQAg,Illegal Burgers,fremont,55,4.0
40DtuR_HxNuBVf_uSoy66Q,Keeku da Dhaba,fremont,198,4.5
RgNSWBuPr9u0TL3JdUfQIQ,Taqueria Extra,fremont,670,4.0
M3m4lxP0kWuFkIZcKwHKGg,Krispy Krunchy Chicken,fremont,74,4.0
-_sdJ2OqotPD56GlkUJ5vQ,Chandni Chowk,fremont,60,4.0
ySYBbD38Aipr7aFm09nkig,R HaanThai,fremont,111,4.5
iPQdMRyhPbgJ2XuIYhnezA,Kung Fu Dim Sum,fremont,55,4.5
t0a-gmS9NoNFM6Gnt6sdvQ,Peri Peri Grill House,fremont,79,4.5
dg6wb-vGqaFwz8M5KhyV2Q,Best Asian Bistro,fremont,59,4.0
yGPrRXwbAHA9XQ4JaLY5RA,CK Cafe,fremont,55,4.0
OmBfvSt7sgFwSdsMxE-DFg,Nick The Greek - Fremont,fremont,179,4.0
W6yfcbyebeWMlBO8ojGGdQ,Doli’s Pupuseria & Taqueria,fremont,19,4.5
wbzxHGfqFbltVdjmKnblbw,Spoon Korean Bistro,fremont,313,4.0
eO5tJ35vZ2orLd1IY2-6Iw,Koja Kitchen Fremont,fremont,245,4.0
6fUcBX3s3RgzcGEZlCTdjg,Amazing Basil & A Cup Of,fremont,102,4.0
OIfYExFHs06-Wc9ZAHnakg,Idly Express Fremont,fremont,106,4.5
-6Oa-woG6zSAPiOoM-j7Rw,Mom’s Tofu House,fremont,596,4.0
ccSf48hq3QmZNbKIQVQeVg,Firechikz,fremont,42,3.5
0en4kJjaOittBdmNAtH8oQ,Pho Lan Noodles House,fremont,95,4.0
