business_id,name,city,review_count,rating
h4q6bTNB13BJeC7oyb6fEQ,El Tacuache,fremont,16,4.5
7mX6-odwQvSX2XUhOGMrYA,Shang Cafe,fremont,154,4.0
HBaqd1MiDDi9fjI63aaLfQ,Aniki’s Sushi,fremont,2336,4.0
jJJDuL9T13q5sES1dszdlA,Kitayama,fremont,163,4.0
cXbrc22cJaLRpJ0oKRdERA,Full House Dumpling,fremont,274,3.5
hxCmnvcFhNgcu0P8hNBYzQ,Duan Chun Zhen Noodle House,fremont,68,3.5
qbCYb2GM7gT7vhEqEals8w,BunBao,fremont,128,3.5
wsItLDFApR8eR0evXWyPNg,I-Shanghai Delight,fremont,521,3.5
f6tDAJkjy8kkJ5AOsZMLkA,Pho Thin Hanoi Vietnamese Restaurant,fremont,44,4.0
HQdE3-eWIGOOhhS00fBceQ,Olive Garden Italian Restaurant,fremont,806,3.0
eFC7vWSJO2Ua5poPjShoww,De Afghanan Cuisine,fremont,1711,4.0
DC42MrpWtqEeWRmMsn6Z8w,The Everest Momo,fremont,104,4.5
b7d2RxhFeRUl1CMvT_krIw,Northwest China Cuisine,fremont,63,3.5
cRpoLHi1Kwssc8Dpc5AfFw,Zhangfei Hot Pot,fremont,368,4.5
0wr3sT6j1h0gX4EwdBlhOg,Viet Cafe & Sandwich,fremont,76,4.0
TK8nuVDRXdWq5NK0l0C0-w,Massimo’s,fremont,623,3.5
Qgyf5wWw3SHCiohkr2Xlpw,Bundoo Khan,fremont,7,5.0
8KtqCuSm9IKDbLddxn65tQ,Little Dipper Shabu Shabu,fremont,1166,4.0
5zsWgrRwXc-2_HSTWwuAZQ,Gangnam Tofu House,fremont,514,4.0
jP07Y4CDmDYmw7kJohSClQ,A Plus HK Style Cafe,fremont,349,3.5
NefeVE154xXLDIj_T-Bn1A,Veg N Chaat Cuisine,fremont,593,4.0
ETeIBzEBfTcHLlCUuvQnTw,Bill’s Cafe,fremont,884,4.0
HBK9GS-NZrWI45IWzqqxqA,iniBurger,fremont,428,4.5
sr2SoxeYkzgX26zG9YdMow,Mingle’s Mango,fremont,295,4.0
Yxxp6_cKBdtwRRyTXBNF2g,La Orizabeña,fremont,30,4.5
SItVycYFbb0G7lNZQMWmAw,Pearl Bay Restaurant,fremont,291,3.5
Tz0eB2eS-RBqPwYZxEcqhA,Datang Kitchen,fremont,135,4.5
T5p_RxiCOe4zpnaeYHLlGw,Hot Pot Bros,fremont,111,3.5
8owS1h1UMqJ9_moIdVG7og,YY Noodle,fremont,5,4.5
vkrt2AP-HgZcNS_wd_DObw,Spices!,fremont,483,3.5
hmyCeH2pDgaK61Tf_X7gzw,Satomi Sushi,fremont,2380,4.0
OvjcI4y8pIuYhrM38nmhuQ,Kakuna Sushi,fremont,379,4.5
ujnvzV8Ozv9rhH0VX9QCnQ,Eat Up,fremont,6,4.0
WWZ_RGxed7fZnbQO2nM8zg,East Bay Cafe Depot,fremont,154,4.5
vtlnVOhR8hRECIvHaiVAuQ,The GREATROOM,fremont,21,3.5
qOKiXV4yxm40m3Ni9vsQlA,MoMo CooK,fremont,251,4.0
Je1uk5G8VSeW2IVb6FeUOQ,Papasan Rolls and Bowls,fremont,369,4.0
EufHtkIQumzh0J9NW8_RjQ,Local Cafe,fremont,210,3.0
-9uDtOiVlmKwXxNJ5vznaA,Old Taro,fremont,234,4.0
KMeJWd1zxNSHcUTeIaSejg,Frodo Joe’s Petit Cafe,fremont,1064,4.0
pR3N0Jqr0cbe-dxz_5i-Eg,Bodo Lucky Japanese Restaurant,fremont,658,4.0
9MyZaiT_7vhTN4tNcW9-ZA,KoKoLo Donburi - Fremont Ranch 99,fremont,24,4.0
rZJHyarOtLqtl0fhjI2qGA,Mirchi Meat & Deli,fremont,154,4.5
_-YupkSMXq1kttt3lffB1A,Osumo Poke,fremont,84,4.5
V995X_VyYrOuFnXOi2erSA,Chick-fil-A,fremont,599,3.5
UhMdgcDu6zRADR43uhyfYg,Billy Roys Burger,fremont,285,4.5
HBK9GS-NZrWI45IWzqqxqA,iniBurger,fremont,428,4.5
MhOrBSvdsA6BjdVFifTuJA,Chicken Meets Rice,fremont,96,4.5
CdumDZMVNvPo-fFuUREphg,In-N-Out Burger,fremont,523,4.0
M3m4lxP0kWuFkIZcKwHKGg,Krispy Krunchy Chicken,fremont,74,4.0
AGHHqWLDO4j82GreVa-1Kw,Mi Lindo Sinaloa,fremont,347,4.0
wM24MKgNxcWQ3WiZnE7kFA,Dog Haus,fremont,856,4.0
3sWE2FJe87HSHFe8WXPTcQ,Wendy’s,fremont,109,3.5
RgNSWBuPr9u0TL3JdUfQIQ,Taqueria Extra,fremont,670,4.0
RBg9K21Nb8dAgoPvnS9fFA,Wienerschnitzel,fremont,122,4.0
NJmn45h5DRmGUxCHCTFZzA,Panda Express,fremont,230,2.5
_C2H84ApaZS8pHk-5TseIw,McDonald’s,fremont,197,1.5
UxndYTPQ8-mxkyn0VuKKNA,Wendy’s,fremont,115,2.0
0U-DWX1Ww1FWBKPgx7XPcQ,Chick-fil-A,fremont,248,3.0
4EDQMM4hUWi409y-WoGcug,Popeyes Louisiana Kitchen,fremont,278,2.0
qoLmOjiROES8FdUItRmd1A,McDonald’s,fremont,149,3.0
OmBfvSt7sgFwSdsMxE-DFg,Nick The Greek - Fremont,fremont,179,4.0
YspF7M5s5oDG-xvLoBoKdQ,Nation’s Giant Hamburgers,fremont,507,3.5
Z_pP_33BgxZxrTr2ceCFbg,The Habit Burger Grill,fremont,620,3.5
r9ml4ntRXhLAvPYSGCGzkg,Jack in the Box,fremont,93,2.5
z2pw0rndPDZ7soqgxB8jGA,Firehouse Subs,fremont,372,4.0
t0a-gmS9NoNFM6Gnt6sdvQ,Peri Peri Grill House,fremont,79,4.5
8Wi0srNRAF9hSAzg1qnchw,Jack in the Box,fremont,74,2.5
dBVwdKyHFFXq0JDx2-vI9Q,Shihlin Taiwan Street Snacks,fremont,31,4.5
d0WqRKI4lHZ9Ak7f21Nuuw,Carl’s Jr,fremont,92,2.5
VnE96OyzPVJGhhRH5ljxqg,Taco Bell,fremont,302,1.5
uwRzeFoOuSO7aHynZBD5xQ,Wienerschnitzel,fremont,68,3.0
ISzB_KUltHi5Yrvg3hHq2Q,Falafel Corner,fremont,278,4.0
0CBvq_YcrMxzAnF-2GExaA,Halal Wings Plus,fremont,220,4.0
o8JXGeY0vunuBsUdkoxd2w,Five Guys,fremont,1046,3.5
b0-1Kr0_Pnhx3SMoJBGQ1w,McDonald’s,fremont,82,2.5
spmeeYSuXJ6BLst47Djt2A,Chipotle Mexican Grill,fremont,724,2.5
wc493deNyzxJ15ohGuNspA,Vons Chicken - Fremont,fremont,284,4.0
Jx9gylm0D0WbfFCA6OinfA,Wingstop,fremont,399,3.0
43VCVT8EOHzimyp9lkMJhA,Burger King,fremont,101,1.5
FTzRWupfCuZS9QTW7FZtPA,The Port Of Peri Peri,fremont,422,3.5
wbzxHGfqFbltVdjmKnblbw,Spoon Korean Bistro,fremont,313,4.0
qZniuo41sflX0NEciBxueQ,The Counter Fremont,fremont,1215,3.5
HESCKhSKO86q683xYylwNg,McDonald’s,fremont,154,2.5
4jgEktqnD5Iz_XC2obajIQ,Taco Bell,fremont,78,2.5
dQ5k61TE5Gk6HElk_NJlpA,A&W Restaurant,fremont,75,2.0
_lw5TIciy8t9V2HJ6iHerw,MOD Pizza,fremont,386,4.0
60w1K8UdQU8CzfONx4yMEQ,KFC,fremont,111,1.5
ePwUpE_yO18my2YtJUojlQ,Denny’s,fremont,517,2.5
fHEqmzVrXSo956OLCB7r-w,Auntie Anne’s,fremont,0,0.0
Uz7V1Fo0LZgjqtve9oG--w,Panda Express,fremont,101,2.0
U_QkYrLDbrW8OecYNSvyfQ,Jack in the Box,fremont,74,2.0
4AVScR3E2CSfPn5NJjscFQ,McDonald’s,fremont,145,2.5
3yCWho0qrtfKkfkAPEvATw,Jack in the Box,fremont,66,2.5
cc37XejHBiUpu3lsw7wK1Q,Jack in the Box,fremont,117,1.5
shIEf_uJ7UBdGk8yuHQGqw,McDonald’s,fremont,106,2.0
2R-k2dPpzrjQNtCS2HMaNQ,El Gordo Y El Flaco,fremont,45,4.0
ViNQhKtRYtOdtltzXGPaIQ,Blaze Pizza,fremont,1348,3.5
R17Uilq185eSbaKxrCb3sQ,KFC,fremont,195,1.5
XUfgAQiYThvhSdB_PZGiRQ,Taqueria Las Vegas,fremont,306,3.0
yMkWzUNAIi_Es9r2ev64ag,Boudin SF,fremont,614,3.0
z_Ewg9W135JcKpEOftk_Ew,Carl’s Jr,fremont,96,2.0
WOZSlT-ktuzPD3pOpUMOTw,Las Palmas Taqueria,fremont,161,3.5
pSLUu1ytWWGxLd5WR9N0MQ,Mr. Taco,fremont,340,4.0
b21TfOZkYhSI4BWQcs5slg,Super Taco,fremont,375,3.5
tWHLviZVn5peZN-Q7H_AvQ,Jack in the Box,fremont,105,2.0
H8GLq1c-VXz6Krf_tWqqJw,Country Way,fremont,2646,4.0
MLUrlY9YZ9mrlncEe_YAzQ,Burger King,fremont,71,1.5
rIFz5-_7wMPHt-qmw4GYdQ,Jack in the Box,fremont,41,2.0
chy6Zkh1eJmC_vYdbakW4g,Buffalo Wild Wings,fremont,893,2.0
Zuw5axgXqcxl6D_47X6CNA,Taco Bell,fremont,181,1.5
gZxh0GW3aEYv0_TWYd5Tjw,Chipotle Mexican Grill,fremont,127,2.0
RR1sWgdEyGKNEiluQYHaLA,Panera Bread,fremont,656,3.0
PQ2gN2yK3TyE0BOCq7-MEg,Ohlone Deli & Catering,fremont,96,3.5
fTUymCNC78gkq2qwPcURvw,It’s Just Wings,fremont,345,2.0
5tNHL-mkqeEwIdFHsP82Hg,Nashville Hot Chicken Shack,fremont,16,1.5
m6kiLLoMrRH0OmN7GZHDpQ,Boston Market,fremont,228,2.5
yptGzEdiTS3unXogpsPBDA,Bar Bay Grill,union city,661,4.0
8nK6-uY6wBCFj_NAa4lLjA,Pacific PourHouse,union city,1108,4.0
yQVsXwa9f8S0gAXA6h40Ug,Tang’s Haus,union city,187,4.5
Rt0wr7vOaZjkBrhkvxr-ew,Street Food Vibes - Indian Cafe,union city,62,4.5
oN7UY9otv9BYE5I8J54Skg,Mai’s Kitchen,union city,502,4.0
OeV3hnlwZHteA4l6NhLFHA,The Lone Crow,union city,56,4.5
_1-5VSlGm56ZXhLjw3r-OQ,Lotus Cafe,union city,113,4.5
wMjksqEhNJhtdKvFbsXWrQ,Texas Roadhouse,union city,3698,3.5
i5RlRZwPavkbKXdB_0zOHA,House of Dumplings,union city,1079,4.0
G_qFJBwdgRqjjrapidHPwg,Fong Kee Clay Pot,union city,106,4.0
4XazTBU2MXR1cUW2eOoQRw,Tadamasa,union city,1264,4.0
KuT7g4zUVvYzl4lvaWRdZQ,Fish Day,union city,328,4.0
DnAggvo0tSiKeL6N66o8bg,Ocean Oyster Bar & Grill,union city,517,4.0
WsGuzSeXWFMCRgpwlcxf9Q,Mabuhay Grill,union city,25,4.0
kUTfn4A8T8pjvgeB5-mVxg,Din Ding Dumpling House-Union City,union city,915,4.0
G7fObj-1Kz8J1MAezsQUPg,Dave’s Hot Chicken,union city,327,4.0
-_z21tEnwg-dB_-yhsawXA,Pho VN Vietnamese Restaurant,union city,690,4.0
0JpjMUcapIvLvIRvfZgWrg,Greens N Grills,union city,217,4.5
RviSR-PVrtYCf0mxNaJfXg,Backyard Bayou,union city,1227,3.5
NQ-ZtcsBEU4e6OonsMcTXQ,Tacos Papo,union city,285,4.0
k3Qcv76v4oIp4iHPca8Q7Q,Ramen Shu,union city,543,4.0
G934t15SRkfMb8IJEqbRHw,Nick The Greek,union city,257,4.0
JNDaF-TYi9KQcfBKGR_JSA,Carmelita’s Taqueria,union city,225,4.0
rYlcVCQ5acLPDuQQ-MfLPA,Cafe 86,union city,297,4.0
dfvIjqrbI22eq1pfThblOQ,Mifen101,union city,30,4.0
3142Umkt_hB8R6pLC7vv_g,Che-Lo,union city,537,4.0
JG_xNuxRaG4q7TTHSSxV9g,Mr Kebab,union city,888,4.0
M8k9AEzGUNZBYbadKxlBOg,Thai BBQ,union city,386,4.0
_VMtw9E5vm10MggpnSekaQ,Pho Mama,union city,182,4.0
Id9JxBdlJxXGqSnxOY3HRw,Parilya,union city,140,3.5
4ggEL-XzxCsCkjta6cSzQA,New China,union city,452,4.0
ipctqFNG4leKlzPLlOE6Xg,Menya Shono,union city,267,3.5
pnPvEBgVq-DKUMcz_EH7_g,Baby Cafe,union city,214,3.0
wNqxsTTVuWqp9AWj5BEeGQ,Pottastic,union city,207,3.5
RerJ7IHDY2dP8f5w-R0urA,Jenjon’s Cafe,union city,486,4.0
zNywBR_2w0XXU-uE6wK4rg,Baldie’s Café,union city,890,4.0
2W73O4qBo3s2Ej96-hSn0Q,Dragon House,union city,440,3.5
cGTNaphwexAJkuK628XgUw,Cock n’ Curry - Indian Fried Chicken,union city,4,5.0
cIuecCym94P_utJ4x4VxlQ,Grand Golden Bay Seafood restaurant,union city,143,3.5
pzM9wpVbIk2SqjIhLvgwoQ,HK Top,union city,322,3.0
_GUevU0rQI_68qGQ1LP2Sg,Break Your Fast,union city,1000,3.5
Gj23eUlalfWMTDDB2PLacA,Donut Delight Express,union city,239,3.5
zfDYrl9spzRsldrD4Pm2rQ,Peshawari Kababs,union city,374,3.5
k7iXPl7Y5zgrF06B3E0t9A,The Cheese Steak Shop,union city,149,3.5
J0eex1hFwL3tZ7-7YxUSyA,Uncle Yu Restaurant 永康又一家,union city,350,4.0
wGV52IpO7ROI2Rg3SYWEuQ,Thai Village Cuisine,union city,434,4.0
JWwWrQxf8cafDpWSSJ5NXQ,Chaplin’s Sports Bistro,union city,624,4.0
RqJN9qiWtA18p6KqpDjEIw,Mexico Tipico,union city,512,3.5
d__fu_ctOA818MWBk9uRWQ,Sushi GoGo,union city,53,3.5
fW3UEIfELqaot2A5ghj9GQ,Hippies Brew - Temp. CLOSED,union city,100,4.5
cJpMqzYNT0hRT2ECj_RuRQ,Tomatina,union city,608,3.0
4lJ4rOPaixcx5qVMGiuxrg,Anytime Hawaiian BBQ & Local Food,union city,90,3.5
G7fObj-1Kz8J1MAezsQUPg,Dave’s Hot Chicken,union city,327,4.0
KtUWpP6qUncBcDxlHJntXw,Jollibee,union city,829,2.5
cS9l9JTEBmVvVhksnYfDog,In-N-Out Burger,union city,509,4.0
G934t15SRkfMb8IJEqbRHw,Nick The Greek,union city,257,4.0
I6j8Nw_kgjHf7TC_U8bZ5Q,McDonald’s,union city,149,2.0
dlhaKm7H5s8Cu44tO6yixg,Popeyes Louisiana Kitchen,union city,127,3.0
JNDaF-TYi9KQcfBKGR_JSA,Carmelita’s Taqueria,union city,225,4.0
3142Umkt_hB8R6pLC7vv_g,Che-Lo,union city,537,4.0
oEHGvcW4lZpI6W_EDn4QXQ,Taco Bell,union city,101,2.5
9rUPomG4aHWfWUw9j3-JKw,Taco Bell,union city,136,1.5
Hdp3XKxBqC-72KxJGeWnTQ,The Habit Burger Grill,union city,74,3.0
YDcIwDNq6-Zl_G5K517D7g,Whipple Taqueria,union city,251,3.5
4eiReyosNRSjNUcQCTGSNg,Burger King,union city,106,1.5
ubbRq3md5xY3VhTcarz6JQ,Burger King,union city,116,2.0
R2Qb5I5OZ3nqrSfEtYSLEw,Wingstop,union city,414,3.0
tFIbCS7NrZAWrMsYJBKqFg,Cam Huong,union city,575,4.0
Id9JxBdlJxXGqSnxOY3HRw,Parilya,union city,140,3.5
23jIhAA_M1JIhPatn8amRw,Taco Bell,union city,152,2.0
hE7iXaVEVJ5olpK9cQ3jKw,Amy’s Donuts,union city,215,4.5
HwyStydNrEiuskL4bOoPHg,KFC,union city,95,2.5
Xv53q5647Dub-MZt18yghw,Chipotle Mexican Grill,union city,492,2.0
RerJ7IHDY2dP8f5w-R0urA,Jenjon’s Cafe,union city,486,4.0
8nK6-uY6wBCFj_NAa4lLjA,Pacific PourHouse,union city,1108,4.0
pmdyX06bwGFrcBNfzmb8aQ,Buffalo Wild Wings,union city,955,2.0
JRofmKaZVYnwMEuWlwOOlA,Grill City,union city,0,0.0
zft6f68pc2vHfvIP709i-w,TOGO’S Sandwiches,union city,127,3.5
yjEWImtMBiDap-jJD2y1KA,IHOP,union city,501,2.5
i13N8OTSGy4ytDsIJvuB4g,McDonald’s,union city,56,1.5
28Ie0N_O37A5FLg_HwhQRg,Chowking,union city,190,2.0
zNywBR_2w0XXU-uE6wK4rg,Baldie’s Café,union city,890,4.0
RviSR-PVrtYCf0mxNaJfXg,Backyard Bayou,union city,1227,3.5
iTyqLtlOE32LSlH8qpN-Gw,TGI Fridays,union city,848,2.5
